format	cash-portable-manifest-v1
bundle_version	2.18.1
runtime_generation	260b03836cce4684633d670e9c88f22ca3da13d48a2509be8eb67140f3d91a10
stable	.cash-skills/bin/cash	e7457338cfd6721fcc21fbbf96fad287176ebec674be6a12fc4e9ff27542804e	100755
stable	.cash-workspace.lock	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	100644
runtime	.cash-skills/lib/cash_cli/__init__.py	63c4171d2fcef559b4dea3a0264a22a8ae129b8afd007d488097c614028aa250	100644
runtime	.cash-skills/lib/cash_cli/commands/__init__.py	5184057e2abdc2c49622285f2e5de1097f1c949c3a17be76f007a831b7e461ef	100644
runtime	.cash-skills/lib/cash_cli/commands/analyze.py	6ffee7341e3c850da4e30185c8b346bdf8f938db7ed7de3b652d0efd358cd73d	100644
runtime	.cash-skills/lib/cash_cli/commands/archive.py	aae29f10a4f752385c917532c88b7808024ef36d51828335a54c31ed24d30dba	100644
runtime	.cash-skills/lib/cash_cli/commands/create.py	0650cb867a2021033c96358aac21df23c41490ef3ea9d675c426fcfd893a0724	100644
runtime	.cash-skills/lib/cash_cli/commands/discovery.py	3743089abe44a86021916da2d93268c0793a766b92d8c50886ac387c716ada8c	100644
runtime	.cash-skills/lib/cash_cli/commands/drift.py	a2d45b610c73b2d36b9047644c332730e90005e2fd1dc212885ad9bb6a6f6356	100644
runtime	.cash-skills/lib/cash_cli/commands/lifecycle.py	9254d1672d6635c1a345b98e3afe8327b0be5f0a3d904bb35d99ead82e4db396	100644
runtime	.cash-skills/lib/cash_cli/commands/search.py	c3104b98c454949952baebd9b64c3cfb8e5aeed7f69d6db0b7e5b3f9c2e60307	100644
runtime	.cash-skills/lib/cash_cli/commands/tasks.py	40edd7cb70653c71e3ba7faa48840ac76a8df83b8fff1c7c759fef1a4bdc1b09	100644
runtime	.cash-skills/lib/cash_cli/commands/validate.py	db5301a8cadd0c7ff7be923ae9d4f84546279c7b8b4cdb183d47d8f17ee33e13	100644
runtime	.cash-skills/lib/cash_cli/config.py	8eefdd3be634152c6a13f7103e4f66cd488fa2fdac801604005d767e618e02b5	100644
runtime	.cash-skills/lib/cash_cli/errors.py	243f121d3aa1d004605fbbc6d8f5c69b476ae4abac29e927be18e592a799e968	100644
runtime	.cash-skills/lib/cash_cli/installer.py	926c711293504ee197549afe638a7c8074745dbe4cb06622720aa3db3f721014	100644
runtime	.cash-skills/lib/cash_cli/main.py	d8619122b76e76d89dedbcc1159d202477881a1c9961ae5835b0532df47330a2	100644
runtime	.cash-skills/lib/cash_cli/resources.py	a73490110123ae17f9c34ae48f1820be61f71fc9378e366e0f580e4dfde316df	100644
runtime	.cash-skills/lib/cash_cli/spec_merge.py	ad3c612b4eafcd766b4c47585febfa29de7dde8ee5236543918351a844abe1fb	100644
runtime	.cash-skills/lib/cash_cli/validation.py	7494144a57456c9d07702c8cb63af86d5da13c9d691f1bbe1e4720021368322f	100644
runtime	.cash-skills/lib/cash_cli/workspace.py	f403238b65310fa5e11d0a9ff7f5741ddc3cae3fb2f4ae0753cfeea208ec06ed	100644
skill	.agents/skills/cash-analyze/SKILL.md	1a528cb58aa72dbeb4d8fbea0bf221939c4b937d3f640db5323d39913f014a0e	100644
skill	.agents/skills/cash-apply/SKILL.md	c87ba06b6c1af18d202fb1bca8ee98617cb94681f5759b6ed9ae06850400f47d	100644
skill	.agents/skills/cash-archive/SKILL.md	fe9b7782d16ce020d41912e64d04951d554f66b0bb6ca1756450b48a53e94cf9	100644
skill	.agents/skills/cash-ask/SKILL.md	bcf75658a2c62b7cba947885020de3c1266f9d96436c2120dc3b89094d06a563	100644
skill	.agents/skills/cash-audit/SKILL.md	5df064bec4dc4da5ff6f41bd55ec15d46ae5633fc1618df2d7f2dc2b04a24daa	100644
skill	.agents/skills/cash-commit/SKILL.md	e71e6e5229e6925590cec04b96bd832eba6d54fff259ad61ac488cc58a6850df	100644
skill	.agents/skills/cash-debug/SKILL.md	70c8681cb891bb81cb3c42a1d1c0f6b3e34016930d871b35715823fcc539bdc1	100644
skill	.agents/skills/cash-discuss/SKILL.md	3a2f4d1429e9b3de91f7b8d12b85266dff6e93e85b06d26f180b22abffca9b47	100644
skill	.agents/skills/cash-drift/SKILL.md	1106730962ce906a36006b0cbac8ee57fe2f9a6343e0ce360623ee98057d930e	100644
skill	.agents/skills/cash-ingest/SKILL.md	a9e6a83e8f350f2874a9834bf4613af92900bd3478f14127bba349f2b629f0e4	100644
skill	.agents/skills/cash-propose/SKILL.md	da7e586357084d583eb5e9d7cedcb1a7c46baa14c423b794c9ff5912f7825b13	100644
skill	.agents/skills/cash-verify/SKILL.md	d28895620d908264ae802967134d3154b8bb19a8808cbc393856f26db8dc5d11	100644
skill	.claude/skills/cash-analyze/SKILL.md	8d4b436c1a26c46558b212b528ba564679a56eef11041b628072d13f8e38fa8e	100644
skill	.claude/skills/cash-apply/SKILL.md	526aba35373c1d04cc9633d9640a284a536b2516bd2df21aa40e80baa39a10dd	100644
skill	.claude/skills/cash-archive/SKILL.md	8e66a992203550cd6da20dc93a86f1daf3ca391a6432b8b340e807ff539c4202	100644
skill	.claude/skills/cash-ask/SKILL.md	d9532dd36ccab61026f9012923b31ecda210e493530d4c9e8752bb587bfd1026	100644
skill	.claude/skills/cash-audit/SKILL.md	306c04d549b53a98dcdcc403fc077fa6e1da5801212dd20e1465509c93235852	100644
skill	.claude/skills/cash-commit/SKILL.md	b7853e14e4652f55314c8ff01b8b3eb0ad4a4bdf7b1f324d096234e40c7da416	100644
skill	.claude/skills/cash-debug/SKILL.md	5851d014e35c1d38a2c9ac844a599ded91cc0b9b5725a348026700f2f07a8428	100644
skill	.claude/skills/cash-discuss/SKILL.md	bc9c1d97540e4f2daf4fa984bfa1bbd3c06c5b85af24f12ea93858a3e570e1f5	100644
skill	.claude/skills/cash-drift/SKILL.md	20fd2c71a41ed9eec8830a35bb2db72b4651248d63e367dea16ebe751394d0ab	100644
skill	.claude/skills/cash-ingest/SKILL.md	c915611ae9a2c4e5f74349e8c6c004d889226a4aa9e004690c5ef6e36264f4fb	100644
skill	.claude/skills/cash-propose/SKILL.md	7f821965afe2542347b1b23b46b4714fda54bb536b2209b0a5d06214d4ff2cbc	100644
skill	.claude/skills/cash-verify/SKILL.md	03056fcef1c369df8045031b072ed37445a8e4793e30ec3afde4c5f38d67c251	100644
