format	cash-portable-manifest-v1
bundle_version	2.21.0
runtime_generation	ced673c44a3a69520874a9581478c6d0c7ae87633c835f5b151dde537cb15f9e
stable	.cash-skills/bin/cash	e7457338cfd6721fcc21fbbf96fad287176ebec674be6a12fc4e9ff27542804e	100755
stable	.cash-workspace.lock	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	100644
runtime	.cash-skills/lib/cash_cli/__init__.py	63c4171d2fcef559b4dea3a0264a22a8ae129b8afd007d488097c614028aa250	100644
runtime	.cash-skills/lib/cash_cli/commands/__init__.py	5184057e2abdc2c49622285f2e5de1097f1c949c3a17be76f007a831b7e461ef	100644
runtime	.cash-skills/lib/cash_cli/commands/analyze.py	6ffee7341e3c850da4e30185c8b346bdf8f938db7ed7de3b652d0efd358cd73d	100644
runtime	.cash-skills/lib/cash_cli/commands/archive.py	aae29f10a4f752385c917532c88b7808024ef36d51828335a54c31ed24d30dba	100644
runtime	.cash-skills/lib/cash_cli/commands/create.py	0650cb867a2021033c96358aac21df23c41490ef3ea9d675c426fcfd893a0724	100644
runtime	.cash-skills/lib/cash_cli/commands/discovery.py	3743089abe44a86021916da2d93268c0793a766b92d8c50886ac387c716ada8c	100644
runtime	.cash-skills/lib/cash_cli/commands/drift.py	a2d45b610c73b2d36b9047644c332730e90005e2fd1dc212885ad9bb6a6f6356	100644
runtime	.cash-skills/lib/cash_cli/commands/lifecycle.py	9254d1672d6635c1a345b98e3afe8327b0be5f0a3d904bb35d99ead82e4db396	100644
runtime	.cash-skills/lib/cash_cli/commands/search.py	c3104b98c454949952baebd9b64c3cfb8e5aeed7f69d6db0b7e5b3f9c2e60307	100644
runtime	.cash-skills/lib/cash_cli/commands/tasks.py	04d66dfa1936f1e04496e7f25973791af4e2fc6f11f42a078d5bdfbd654c7dc0	100644
runtime	.cash-skills/lib/cash_cli/commands/validate.py	db5301a8cadd0c7ff7be923ae9d4f84546279c7b8b4cdb183d47d8f17ee33e13	100644
runtime	.cash-skills/lib/cash_cli/config.py	8eefdd3be634152c6a13f7103e4f66cd488fa2fdac801604005d767e618e02b5	100644
runtime	.cash-skills/lib/cash_cli/errors.py	243f121d3aa1d004605fbbc6d8f5c69b476ae4abac29e927be18e592a799e968	100644
runtime	.cash-skills/lib/cash_cli/installer.py	0b065a04f90e8824e1c689ecf8aa9c544306cc3f664abd18a4cc26a67a3d3da8	100644
runtime	.cash-skills/lib/cash_cli/main.py	d8619122b76e76d89dedbcc1159d202477881a1c9961ae5835b0532df47330a2	100644
runtime	.cash-skills/lib/cash_cli/resources.py	a73490110123ae17f9c34ae48f1820be61f71fc9378e366e0f580e4dfde316df	100644
runtime	.cash-skills/lib/cash_cli/spec_merge.py	ad3c612b4eafcd766b4c47585febfa29de7dde8ee5236543918351a844abe1fb	100644
runtime	.cash-skills/lib/cash_cli/validation.py	7494144a57456c9d07702c8cb63af86d5da13c9d691f1bbe1e4720021368322f	100644
runtime	.cash-skills/lib/cash_cli/workspace.py	f403238b65310fa5e11d0a9ff7f5741ddc3cae3fb2f4ae0753cfeea208ec06ed	100644
skill	.agents/skills/cash-analyze/SKILL.md	1a528cb58aa72dbeb4d8fbea0bf221939c4b937d3f640db5323d39913f014a0e	100644
skill	.agents/skills/cash-apply/SKILL.md	55b354504976054250c651db6115fca0b84375b69dc896e4bc79da7767170ea1	100644
skill	.agents/skills/cash-archive/SKILL.md	fe9b7782d16ce020d41912e64d04951d554f66b0bb6ca1756450b48a53e94cf9	100644
skill	.agents/skills/cash-ask/SKILL.md	bcf75658a2c62b7cba947885020de3c1266f9d96436c2120dc3b89094d06a563	100644
skill	.agents/skills/cash-audit/SKILL.md	cf7e9e2b2356669fcab3b9476c8a9646c38a5b936a96d73f243305e30110166b	100644
skill	.agents/skills/cash-commit/SKILL.md	0b709c341024ab216f83973f84f76f1508f01a8dc3c9facb313615e27d8e3465	100644
skill	.agents/skills/cash-debug/SKILL.md	70c8681cb891bb81cb3c42a1d1c0f6b3e34016930d871b35715823fcc539bdc1	100644
skill	.agents/skills/cash-discuss/SKILL.md	44c23d3b6d6bffc272816e58428066bdff40f79c72b6530bdc3dfb268438964c	100644
skill	.agents/skills/cash-drift/SKILL.md	283113c591ad7166f46dcd736eb7138e2ac8c8b4a3cc0a76337b02c9da8cdf21	100644
skill	.agents/skills/cash-ingest/SKILL.md	bab57e5ecbb1e1e045d9e3387922805282e06dbcc2f423ad77b999f82007f185	100644
skill	.agents/skills/cash-propose/SKILL.md	863cd241de5faae768f14d17bff3a7e53095d26497371e9ee96b78cef9a8a80b	100644
skill	.agents/skills/cash-verify/SKILL.md	9bf21f88246f126f31d953156898cdfd3865d8fa314e2d6a616e28f82e16f984	100644
skill	.claude/skills/cash-analyze/SKILL.md	8d4b436c1a26c46558b212b528ba564679a56eef11041b628072d13f8e38fa8e	100644
skill	.claude/skills/cash-apply/SKILL.md	57495e2d5712dfcb29dc04a33377f25d2cdda78a0ab4f949261612f22c19cb91	100644
skill	.claude/skills/cash-archive/SKILL.md	8e66a992203550cd6da20dc93a86f1daf3ca391a6432b8b340e807ff539c4202	100644
skill	.claude/skills/cash-ask/SKILL.md	d9532dd36ccab61026f9012923b31ecda210e493530d4c9e8752bb587bfd1026	100644
skill	.claude/skills/cash-audit/SKILL.md	6a18161b353daf18732402dff33b1456748f855e6415c94c6eaa227a3cc3ea24	100644
skill	.claude/skills/cash-commit/SKILL.md	362aed31c7ff300b1a315dcf739848988284dcac4530a691c3707a93f08afce5	100644
skill	.claude/skills/cash-debug/SKILL.md	5851d014e35c1d38a2c9ac844a599ded91cc0b9b5725a348026700f2f07a8428	100644
skill	.claude/skills/cash-discuss/SKILL.md	8fae1552567b48cd791db61ee4b6450b5b56d9ea9914936dae9382a9c47baeb1	100644
skill	.claude/skills/cash-drift/SKILL.md	bfc885045bd88a5e42f35e7a8bbff3f04a4addb77953ea6caf798ab5df1e75e4	100644
skill	.claude/skills/cash-ingest/SKILL.md	3cf81f09dff6c32615b10fa04816a219489e4420eb5ec8e0e28690cae1ccdefd	100644
skill	.claude/skills/cash-propose/SKILL.md	7c37fa205c70bd467bdb3ab17c4daa86c68b739855959661b945da6d215da449	100644
skill	.claude/skills/cash-verify/SKILL.md	4fb2325eb76dc5b17d2f9b0e368e04eb5a3e8ca90e138c5dd8502c95d46fb528	100644
