format	cash-portable-manifest-v1
bundle_version	2.12.0
runtime_generation	28f3be8da9096e69d775636953110fe7dfe98f837de709e22c2d5ddeb4801d5e
stable	.cash-skills/bin/cash	76fe6dd649b1df558ef374d055ca2c5fe4c40a9200b32a1da1d41ca631c3d52f	100755
stable	.cash-workspace.lock	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	100644
runtime	.cash-skills/lib/cash_cli/__init__.py	63c4171d2fcef559b4dea3a0264a22a8ae129b8afd007d488097c614028aa250	100644
runtime	.cash-skills/lib/cash_cli/commands/__init__.py	5184057e2abdc2c49622285f2e5de1097f1c949c3a17be76f007a831b7e461ef	100644
runtime	.cash-skills/lib/cash_cli/commands/analyze.py	6ffee7341e3c850da4e30185c8b346bdf8f938db7ed7de3b652d0efd358cd73d	100644
runtime	.cash-skills/lib/cash_cli/commands/archive.py	aae29f10a4f752385c917532c88b7808024ef36d51828335a54c31ed24d30dba	100644
runtime	.cash-skills/lib/cash_cli/commands/create.py	0650cb867a2021033c96358aac21df23c41490ef3ea9d675c426fcfd893a0724	100644
runtime	.cash-skills/lib/cash_cli/commands/discovery.py	3743089abe44a86021916da2d93268c0793a766b92d8c50886ac387c716ada8c	100644
runtime	.cash-skills/lib/cash_cli/commands/drift.py	a2d45b610c73b2d36b9047644c332730e90005e2fd1dc212885ad9bb6a6f6356	100644
runtime	.cash-skills/lib/cash_cli/commands/lifecycle.py	9254d1672d6635c1a345b98e3afe8327b0be5f0a3d904bb35d99ead82e4db396	100644
runtime	.cash-skills/lib/cash_cli/commands/search.py	c3104b98c454949952baebd9b64c3cfb8e5aeed7f69d6db0b7e5b3f9c2e60307	100644
runtime	.cash-skills/lib/cash_cli/commands/tasks.py	c0be73d47143f0911f9fedbfa161309d2c14fc767cc0a1f8bc5476bd69494537	100644
runtime	.cash-skills/lib/cash_cli/commands/validate.py	db5301a8cadd0c7ff7be923ae9d4f84546279c7b8b4cdb183d47d8f17ee33e13	100644
runtime	.cash-skills/lib/cash_cli/config.py	8eefdd3be634152c6a13f7103e4f66cd488fa2fdac801604005d767e618e02b5	100644
runtime	.cash-skills/lib/cash_cli/errors.py	243f121d3aa1d004605fbbc6d8f5c69b476ae4abac29e927be18e592a799e968	100644
runtime	.cash-skills/lib/cash_cli/installer.py	c3f673cc34af30a6b2491561a145f16fc0f45daad67d0fb0806f5ee1a061ee4e	100644
runtime	.cash-skills/lib/cash_cli/main.py	d8619122b76e76d89dedbcc1159d202477881a1c9961ae5835b0532df47330a2	100644
runtime	.cash-skills/lib/cash_cli/resources.py	bb21b9bfb1ffaff948c893e7568e4a2e9ba5bb88be8a84dca7cc4e3aac7a820c	100644
runtime	.cash-skills/lib/cash_cli/spec_merge.py	ad3c612b4eafcd766b4c47585febfa29de7dde8ee5236543918351a844abe1fb	100644
runtime	.cash-skills/lib/cash_cli/validation.py	7494144a57456c9d07702c8cb63af86d5da13c9d691f1bbe1e4720021368322f	100644
runtime	.cash-skills/lib/cash_cli/workspace.py	f403238b65310fa5e11d0a9ff7f5741ddc3cae3fb2f4ae0753cfeea208ec06ed	100644
skill	.agents/skills/cash-analyze/SKILL.md	1a528cb58aa72dbeb4d8fbea0bf221939c4b937d3f640db5323d39913f014a0e	100644
skill	.agents/skills/cash-apply/SKILL.md	b8a5250bf4ac3d87adf7b7cdae83febec490cffe043797e48e62afa916a37dad	100644
skill	.agents/skills/cash-archive/SKILL.md	62ae1d7530e0b190fb6aa01d668b53df5e0793a3e633012491053bc0971536c4	100644
skill	.agents/skills/cash-ask/SKILL.md	bcf75658a2c62b7cba947885020de3c1266f9d96436c2120dc3b89094d06a563	100644
skill	.agents/skills/cash-audit/SKILL.md	5df064bec4dc4da5ff6f41bd55ec15d46ae5633fc1618df2d7f2dc2b04a24daa	100644
skill	.agents/skills/cash-commit/SKILL.md	1991ac5901da73005e723c0c8eb8f1353f507b1d1fae0f1efc9a2d6e69a6c2b9	100644
skill	.agents/skills/cash-debug/SKILL.md	3fe3278ea02c9380db0c3c8ba28f482a21d8f36192c0ec23aa0308ef3929f8dd	100644
skill	.agents/skills/cash-discuss/SKILL.md	3a2f4d1429e9b3de91f7b8d12b85266dff6e93e85b06d26f180b22abffca9b47	100644
skill	.agents/skills/cash-drift/SKILL.md	1106730962ce906a36006b0cbac8ee57fe2f9a6343e0ce360623ee98057d930e	100644
skill	.agents/skills/cash-ingest/SKILL.md	a9e6a83e8f350f2874a9834bf4613af92900bd3478f14127bba349f2b629f0e4	100644
skill	.agents/skills/cash-propose/SKILL.md	2429493e80d107cfc8172d759fe67d9aeeaf18be3d1ca483e979ec2f4b020094	100644
skill	.agents/skills/cash-verify/SKILL.md	d28895620d908264ae802967134d3154b8bb19a8808cbc393856f26db8dc5d11	100644
skill	.claude/skills/cash-analyze/SKILL.md	8d4b436c1a26c46558b212b528ba564679a56eef11041b628072d13f8e38fa8e	100644
skill	.claude/skills/cash-apply/SKILL.md	b69e4416e33cbf267d6a68c4ec55482ed78dac13e2596c614e651cc44284d32b	100644
skill	.claude/skills/cash-archive/SKILL.md	88146ec7f6587099d71c72b2d108addf4369a9e0ca6d30a68631ce27f2c27ddc	100644
skill	.claude/skills/cash-ask/SKILL.md	d9532dd36ccab61026f9012923b31ecda210e493530d4c9e8752bb587bfd1026	100644
skill	.claude/skills/cash-audit/SKILL.md	306c04d549b53a98dcdcc403fc077fa6e1da5801212dd20e1465509c93235852	100644
skill	.claude/skills/cash-commit/SKILL.md	605dd3ef34253ae6e6d408f0f221b7054a5d0da2e7ab94460882e686bce221db	100644
skill	.claude/skills/cash-debug/SKILL.md	c6f2f48d59a174491431b1c11f07ac06abb3a09e4e54930c33d2d96317b329e4	100644
skill	.claude/skills/cash-discuss/SKILL.md	bc9c1d97540e4f2daf4fa984bfa1bbd3c06c5b85af24f12ea93858a3e570e1f5	100644
skill	.claude/skills/cash-drift/SKILL.md	20fd2c71a41ed9eec8830a35bb2db72b4651248d63e367dea16ebe751394d0ab	100644
skill	.claude/skills/cash-ingest/SKILL.md	c915611ae9a2c4e5f74349e8c6c004d889226a4aa9e004690c5ef6e36264f4fb	100644
skill	.claude/skills/cash-propose/SKILL.md	84049289d5744509222315f97543546a24f253387135e80251b4d5045b754b66	100644
skill	.claude/skills/cash-verify/SKILL.md	03056fcef1c369df8045031b072ed37445a8e4793e30ec3afde4c5f38d67c251	100644
